{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'B', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'x': 'B', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'x': 'C', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'x': 'D', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'x': 'E', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'x': 'X', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'x': 'Y', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'x': 'W', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'x': 'Z', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'B', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'C', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'D', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'E', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'X', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'Y', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'W', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'Z', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'B', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'C', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'D', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'E', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'X', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'Y', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'W', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'Z', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'B', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'C', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'D', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'E', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'X', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'Y', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'W', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'Z', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'B', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'C', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'D', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'E', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'X', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'Y', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'W', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'Z', 'separator_length': 17}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'B', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'C', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'D', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'E', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'X', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'Y', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'W', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'Z', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'B', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'C', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'D', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'E', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'X', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'Y', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'W', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'Z', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'B', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'C', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'D', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'E', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'X', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'Y', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'W', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'Z', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'B', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'C', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'D', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'E', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'X', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'Y', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'W', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'Z', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'x': 'B', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'x': 'C', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'x': 'D', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'x': 'E', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'x': 'X', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'x': 'Y', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'x': 'W', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'x': 'Z', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'x': 'B', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'x': 'C', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'x': 'D', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'x': 'E', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'x': 'X', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'x': 'Y', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'x': 'W', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'x': 'Z', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': False, 'upper': False, 'x': 'B', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': False, 'upper': False, 'x': 'C', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': False, 'upper': False, 'x': 'D', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': False, 'upper': False, 'x': 'E', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': False, 'upper': False, 'x': 'X', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': False, 'upper': False, 'x': 'Y', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': False, 'upper': False, 'x': 'W', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': False, 'upper': False, 'x': 'Z', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': True, 'upper': False, 'x': 'B', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': True, 'upper': False, 'x': 'C', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': True, 'upper': False, 'x': 'D', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': True, 'upper': False, 'x': 'E', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': True, 'upper': False, 'x': 'X', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': True, 'upper': False, 'x': 'Y', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': True, 'upper': False, 'x': 'W', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': True, 'upper': False, 'x': 'Z', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': False, 'upper': False, 'x': 'B', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': False, 'upper': False, 'x': 'C', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': False, 'upper': False, 'x': 'D', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': False, 'upper': False, 'x': 'E', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': False, 'upper': False, 'x': 'X', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': False, 'upper': False, 'x': 'Y', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': False, 'upper': False, 'x': 'W', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': False, 'upper': False, 'x': 'Z', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': True, 'upper': False, 'x': 'B', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': True, 'upper': False, 'x': 'C', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': True, 'upper': False, 'x': 'D', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': True, 'upper': False, 'x': 'E', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': True, 'upper': False, 'x': 'X', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': True, 'upper': False, 'x': 'Y', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': True, 'upper': False, 'x': 'W', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': True, 'upper': False, 'x': 'Z', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': False, 'upper': False, 'x': 'B', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': False, 'upper': False, 'x': 'C', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': False, 'upper': False, 'x': 'D', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': False, 'upper': False, 'x': 'E', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': False, 'upper': False, 'x': 'X', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': False, 'upper': False, 'x': 'Y', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': False, 'upper': False, 'x': 'W', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': False, 'upper': False, 'x': 'Z', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'x': 'B', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'x': 'C', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'x': 'D', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'x': 'E', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'x': 'X', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'x': 'Y', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'x': 'W', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'x': 'Z', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'B', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'C', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'D', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'E', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'X', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'Y', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'W', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'Z', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'B', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'C', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'D', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'E', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'X', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'Y', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'W', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'Z', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'B', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'C', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'D', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'E', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'X', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'Y', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'W', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'x': 'Z', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'B', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'C', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'D', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'E', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'X', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'Y', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'W', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'x': 'Z', 'separator_length': 18}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'B', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'C', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'D', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'E', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'X', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'Y', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'W', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'Z', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'B', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'C', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'D', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'E', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'X', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'Y', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'W', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'Z', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'B', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'C', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'D', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'E', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'X', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'Y', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'W', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'Z', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'B', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'C', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'D', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'E', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'X', 'separator_length': 19}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'Y', 'separator_length': 19}
