{'first': 0, 'second': 1, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 4, 'second': 8, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 8, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 5, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 6, 'second': 5, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 6, 'second': 5, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 6, 'second': 5, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 6, 'second': 5, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 6, 'second': 5, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 6, 'second': 5, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 6, 'second': 5, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 6, 'second': 5, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 6, 'second': 5, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 6, 'second': 5, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 6, 'second': 5, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 6, 'second': 5, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 6, 'second': 5, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 6, 'second': 5, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 6, 'second': 5, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 6, 'second': 5, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 6, 'second': 5, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
